x	t	u
50	0	0.600000
50	1	0.600000
50	2	0.600000
50	3	0.600000
50	4	0.600000
50	5	0.600000
50	6	0.600000
50	7	0.600000
50	8	0.600000
50	9	0.600000
50	10	0.600000
50	11	0.600000
50	12	0.600000
50	13	0.600000
50	14	0.600000
50	15	0.600000
50	16	0.600000
50	17	0.600000
50	18	0.600000
50	19	0.600000
50	20	0.600000
50	21	0.600000
50	22	0.600000
50	23	0.600000
50	24	0.600000
50	25	0.600000
50	26	0.600000
50	27	0.600000
50	28	0.600000
50	29	0.600000
50	30	0.600000
50	31	0.600000
50	32	0.600000
50	33	0.600000
50	34	0.600000
50	35	0.600000
50	36	0.600000
50	37	0.600000
50	38	0.600000
50	39	0.600000
50	40	0.600000
50	41	0.600000
50	42	0.600000
50	43	0.600000
50	44	0.600000
50	45	0.600000
50	46	0.600000
50	47	0.600000
50	48	0.600000
50	49	0.600000
50	50	0.600000
50	51	0.600000
50	52	0.600000
50	53	0.600000
50	54	0.600000
50	55	0.600000
50	56	0.600000
50	57	0.600000
50	58	0.600000
50	59	0.600000
50	50	0.600000
50	51	0.600000
50	52	0.600000
50	53	0.600000
50	54	0.600000
50	55	0.600000
50	56	0.600000
50	57	0.600000
50	58	0.600000
50	59	0.600000
50	60	0.600000
50	61	0.600000
50	62	0.600000
50	63	0.600000
50	64	0.600000
50	65	0.600000
50	66	0.600000
50	67	0.600000
50	68	0.600000
50	69	0.600000
50	70	0.600000
50	71	0.600000
50	72	0.600000
50	73	0.600000
50	74	0.600000
50	75	0.600000
50	76	0.600000
50	77	0.600000
50	78	0.600000
50	79	0.600000
50	80	0.600000
50	81	0.600000
50	82	0.600000
50	83	0.600000
50	84	0.600000
50	85	0.600000
50	86	0.600000
50	87	0.600000
50	88	0.600000
50	89	0.600000
50	90	0.600000
50	91	0.600000
50	92	0.600000
50	93	0.600000
50	94	0.600000
50	95	0.600000
50	96	0.600000
50	97	0.600000
50	98	0.600000
50	99	0.600000
50	100	0.600000
50	101	0.600000
50	102	0.600000
50	103	0.600000
50	104	0.600000
50	105	0.600000
50	106	0.600000
50	107	0.600000
50	108	0.600000
50	109	0.600000
50	100	0.600000
50	101	0.600000
50	102	0.600000
50	103	0.600000
50	104	0.600000
50	105	0.600000
50	106	0.600000
50	107	0.600000
50	108	0.600000
50	109	0.600000
50	110	0.600000
50	111	0.600000
50	112	0.600000
50	113	0.600000
50	114	0.600000
50	115	0.600000
